Year,Month,Outage Hour,Week Day,Date Event Began,Time Event Began,Date of Restoration,Time of Restoration,Outage Duration,Area Affected,NERC Region,Alert Criteria,Event Type,Demand Loss (MW),Number of Customers Affected
2003,5,2,5,5/15/2003,2:52 AM,5/15/2003,3:30:00 AM,0.63,North Texas,ERCOT,,Interruption of Firm ,476,192000
2003,7,8,3,7/15/2003,8:24 AM,7/21/2003,10:30:00 AM,146.1,Texas,ERCOT,,Hurricane Claudette,230-300,108000
2004,3,5,5,3/4/2004,5:00 AM,3/16/2004,2:45:00 PM,297.75,North Texas,ERCOT,,High Winds - Severe Storm,Less than 300,63000
2004,3,13,4,3/17/2004,1:27 PM,3/17/2004,2:06:00 PM,0.65,"El Paso, Texas",WECC,,Faulty Switch,Approx. 300,"Approx. 100,000"
2004,4,20,7,4/10/2004,8:00 PM,4/11/2004,4:00:00 PM,20,"Houston, Texas and surrounding suburban areas",ERCOT,,Thunderstorms,Approx. 100,"85,000 at peak"
2004,5,15,3,5/11/2004,3:30 PM,5/11/2004,6:00:00 PM,2.5,"Houston, Texas and surrounding suburban areas",ERCOT,,Strong Thunderstorms,Approx. 85,"62,500 at peak "
2004,6,17,3,6/1/2004,5:00 PM,6/2/2004,1:00:00 AM,8,"Collin, Dallas, Denton, Ellis, Parker, and Tarrant Counties, Texas ",ERCOT,,Severe Storms with Strong Winds,1900,500000
2004,8,10,2,8/2/2004,10:00 AM,8/2/2004,8:00:00 PM,10,Southeast Texas,SPP,,Unplanned Generator Outage/High Loads Made Public Appeal,-,-
2004,11,22,3,11/23/2004,10:00 PM,11/24/2004,1:00:00 AM,3,"Houston, Texas and surrounding suburban areas",ERCOT,,Strong Thunderstorms,150,119000
2005,5,15,1,5/8/2005,3:00 PM,5/8/2005,10:00:00 PM,7,"Houston, Texas and surrounding suburban areas",ERCOT,,Strong Thunderstorms,672,243000
2005,5,20,1,5/29/2005,8:00 PM,5/30/2005,2:30:00 AM,6.5,"Houston, Texas and surrounding suburban areas",ERCOT,,Strong Thunderstorms,328,123000
2005,7,N/A,6,7/1/2005,N/A,N/A,N/A,N/A,"Texas, New Mexico, Oklahoma, Kansas",ERCOT,,Fuel Supply - Deficiency Coal Rail Transporation Interruption,0,0
2005,9,17,6,9/23/2005,5:00 PM,9/24/2005,8:00:00 PM,N/A,"Houston, Texas and the surrounding suburban areas",ERCOT,,Hurricane Rita,1950,715000
2005,9,21,6,9/23/2005,9:00 PM,9/25/2005,7:30:00 AM,34.5,"Texas, Louisiana, Arkansas, and Mississippi",SPP,,Hurricane Rita,N/A,766000
2006,3,14,5,3/9/2006,2:00 PM,3/9/2006,10:00:00 PM,8,"Arkansas, Mississippi, Louisiana, Southeast Texas",SERC,,Severe Weather,N/A,73000
2006,4,15,2,4/17/2006,3:25 PM,4/17/2006,7:30:00 PM,4.08,ERCOT Region of Texas,ERCOT,,Load Shed/Declared EECP,1000,200000
2006,4,16,2,4/17/2006,4:10 PM,4/17/2006,6:11:00 PM,2.02,System-wide greater Houston metro area (and across ERCOT),ERCOT,,Load Shed/Made Public Appeals/Rolling Blackouts,260,68000
2006,4,16,2,4/17/2006,4:11 PM,4/17/2006,7:20:00 PM,3.15,North and East Texas,ERCOT,,Load Shed/ Declared EECP,380,489478
2006,4,16,2,4/17/2006,4:20 PM,4/17/2006,6:30:00 PM,2.17,State of Texas (all of Austin Energy),ERCOT,,Load Shed/Made Public Appeals/Rolling Blackouts,37- 40,"8,000 -10,000"
2006,4,16,2,4/17/2006,4:35 PM,4/17/2006,6:10:00 PM,1.58,AEP Texas Central/Texas North,ERCOT,,Load Shed/Declared EECP,108,51404
2006,4,7,6,4/21/2006,7:00 AM,4/21/2006,10:00:00 AM,3,System-wide greater Houston metro area,ERCOT,,Severe Weather,219,82000
2006,11,10,4,11/15/2006,10:00 AM,11/15/2006,8:00:00 PM,10,System-wide greater Houston area,ERCOT,,High Winds,221,83000
2007,3,7,7,3/31/2007,7:30 AM,3/31/2007,7:00:00 PM,11.5,"Houston, Texas",ERCOT,,Severe Thunderstorms,179,67000
2007,5,13,4,5/2/2007,1:30 PM,5/3/2007,8:00:00 PM,30.5,"North Texas, Dallas Fort Worth Metroplex and Surrounding Counties, South to Waco and North to Red River",ERCOT,,Severe Storms,-,300000
2007,8,14,3,8/14/2007,2:00 PM,8/14/2007,6:00:00 PM,4,"CSWS Control Area of Southwest Power Pool Parts of Oklahoma, Texas, Louisiana, Arkansas",SPP,,Declared Energy Emergency Alert2/Heat Wave,20,-
2007,9,7,4,9/5/2007,7:53 AM,9/5/2007,1:11:00 PM,5.3,"Central Texas, ERCOT Grid",ERCOT,,Severe Weather/Transmission Fault-Units Tripped,1084,N/A
2007,9,4,5,9/13/2007,4:00 AM,9/14/2007,7:00:00 AM,27,"Between Galveston and Beaumont, Texas",SPP,,Hurricane Humberto,N/A,118000
2008,4,16,4,4/9/2008,4:00 PM,4/13/2008,1:15:00 AM,81.25,"North, Central and East Texas",TRE,,Severe Weather,N/A,488689
2008,6,9,3,6/17/2008,9:01 AM,6/19/2008,8:30:00 PM,59.48,"North, Central and East Texas",TRE,,Severe Thunderstorms,N/A,234393
2008,6,20,3,6/17/2008,8:35 PM,6/18/2008,1:55:00 AM,5.33,Southwestern Public Service Company Operating in the Panhandle of Texas and New Mexico,SPP,,Electrical System Separation/Severe Thunderstorms,560,18000
2008,6,20,3,6/17/2008,8:40 PM,6/17/2008,11:00:00 PM,2.33,"Texas Panhandle and Texas South Plains Regions, and Oklahoma Panhandle",TRE,,Thunderstorms/Uncontrolled Loss of Load,276,37330
2008,7,14,3,7/22/2008,2:00 PM,7/24/2008,5:09:00 AM,39.15,Texas Panhandle and Southeastern New Mexico,SPP,,Indequate Electric Resources to Serve Load/Public Appeal,N/A,-
2008,7,5,4,7/23/2008,5:56 AM,7/31/2008,4:00:00 AM,190.07,"Port Isabel, Harlingen, Weslaco, Pharr, San Benito, Mission, McAllen, Edinburg, Texas",TRE,,Hurricane Dolly,703,211266
2008,8,1,1,8/3/2008,1:30 AM,8/3/2008,4:15:00 AM,2.75,"Mississippi, Louisiana, Texas",SERC,,Severe Thunderstorms,N/A,59500
2008,8,12,7,8/9/2008,12:00 PM,8/9/2008,8:46:00 PM,8.77,Texas Panhandle and Eastern New Mexico,SPP,,Declared Energy Emergency Alert 1/Made Public Appeals,0,0
2008,9,5,6,9/12/2008,5:45 AM,9/14/2008,10:00:00 PM,64.25,"Primarily Southeast Texas, Louisiana, and Arkansas",SERC,,Hurricane Ike,N/A,705000
2008,9,18,6,9/12/2008,6:21 PM,10/1/2008,11:59:00 PM,461.63,Greater Houston-Galveston Metro Area,TRE,,Hurricane Ike,8087,2142678
2008,9,18,6,9/12/2008,6:21 PM,10/1/2008,11:59:00 PM,461.63,Greater Houston Area-Eastern Region of ERCOT,TRE,,Hurricane Ike,N/A,2504366
2008,9,12,7,9/13/2008,12:00 PM,9/15/2008,8:00:00 AM,44,"North, Central and East Texas",TRE,,Hurricane Ike,N/A,238392
2008,9,16,7,9/13/2008,4:00 PM,9/16/2008,7:44:00 PM,75.73,Texas and Louisana,SPP,,Hurricane Ike,N/A,184501
2009,1,5,2,1/5/2009,5:00 AM,1/6/2009,6:00:00 PM,37,North and Central Texas,TRE,,Severe Storm,N/A,157019
2009,2,2,4,2/11/2009,2:30 AM,2/11/2009,12:00:00 PM,9.5,"Houston, Texas",TRE,,High Winds,350,64801
2009,3,0,1,3/1/2009,12:15 AM,3/1/2009,3:00:00 AM,2.75,"City of El Paso, Texas, County of El Paso",WECC,,Transmission Equipment Failure,250,132000
2009,4,15,2,4/27/2009,3:30 PM,4/28/2009,11:30:00 AM,20,Greater Houston/Galveston Area,TRE,,High Winds,176,158000
2009,6,18,4,6/10/2009,6:00 PM,6/14/2009,10:00:00 AM,88,North and Central Texas,TRE,,Severe Storms,N/A,800000
2009,7,15,3,7/7/2009,3:30 PM,7/7/2009,7:00:00 PM,3.5,"San Antonio, Texas",TRE,,Made Public Appeals,N/A,N/A
2009,7,19,7,7/18/2009,7:00 PM,7/19/2009,9:00:00 PM,26,Houston/Galveston Area,TRE,,Thunderstorms,51,73000
2009,8,18,4,8/12/2009,6:25 AM,8/12/2009,10:00:00 AM,3.45,South Houston Service Area,TRE,,Thunderstorms,491,73000
2009,8,19,6,8/21/2009,7:00 PM,8/22/2009,8:00:00 AM,13,Houston Metropolitan Service Area,TRE,,Thunderstorms,544,80000
2010,2,12,5,2/11/2010,12:00 PM,2/15/2010,9:00:00 PM,105,Dallas/Fort Worth and East Texas,TRE ,,Winter Storm,N/A,500000
2010,2,5,6,2/12/2010,5:00 AM,2/12/2010,5:00:00 PM,12,"East Texas, Western Arkansas, Northern Lousiania", SPP ,,Winter Storm,N/A,52999
2010,6,11,3,6/8/2010,11:00 AM,6/8/2010,5:00:00 PM,6,Southeastern Texas,TRE ,,Thunderstorms,N/A,79741
2010,8,12,4,8/4/2010,12:00 PM,8/4/2010,10:00:00 PM,10,"Northern Texas, Eastern New Mexico",SPP ,,Made Public Appeals,N/A,N/A
2010,8,17,2,8/23/2010,5:50 PM,8/24/2010,9:30:00 AM,15.67,"Houston, Texas",TRE ,,Severe Weather,746,81586
2010,9,14,3,9/7/2010,2:02 PM,9/8/2010,1:27:00 AM,11.42,"San Antonio, Texas",TRE ,,Tropical Storm,N/A,340350
2011,1,13,2,1/24/2011,1:20:00 PM,1/24/2011,1:30:00 PM,0.17,"Newman Power Plant, Texas",WECC,,Suspicious Activity,0,0
2011,2,5,4,2/2/2011,5:43:00 AM,2/3/2011,10:00:00 AM,28.28,Texas,TRE,,Generation Inadequacy/Load Shed,4000,1069730
2011,2,7,4,2/2/2011,7:24:00 AM,2/2/2011,10:23:00 PM,14.98,"Dona Ana and El Paso Counties, Texas and Hudspeth County, New Mexico",WECC,,Generation Inadequacy/Load Shed,280,178000
2011,2,17,4,2/2/2011,5:00:00 PM,2/3/2011,10:00:00 PM,29,"Texas Panhandle, Southeastern New Mexico",SPP,,Fuel Supply Deficiency (Natural Gas),UNK,UNK
2011,2,22,5,2/3/2011,10:04:00 PM,2/4/2011,12:32:00 PM,14.47,Texas,TRE,,Generation Inadequacy/Load Shed,400,86013
2011,2,3,4,2/9/2011,3:45:00 AM,2/9/2011,9:12:00 AM,5.45,"Western Houston, Texas",TRE,,Winter Storm,399,60000
2011,2,16,4,2/9/2011,4:30:00 PM,2/10/2011,12:33:00 PM,20.05,Texas,TRE,,Cold Weather Event,N/A,N/A
2011,3,12,5,3/10/2011,12:03:00 PM,3/11/2011,6:00:00 AM,17.95,Texas,TRE,,Suspected Physical Attack,N/A,N/A
2011,3,18,3,3/15/2011,6:00:00 PM,3/15/2011,7:14:00 PM,1.23,"The Woodlands, Texas",TRE,,Suspected Physical Attack,N/A,N/A
2011,4,19,2,4/4/2011,7:00:00 PM,4/5/2011,8:00:00 PM,25,"Southeast Arkansas, Southeast Louisiana, Western Mississippi, Eastern Texas",SERC,,Severe Weather,UNK,74645
2011,6,5,1,6/5/2011,5:30:00 AM,6/6/2011,1:30:00 AM,20,"Houston Metro-Area, Texas",TRE,,Severe Thunderstorms,473,78000
2011,6,0,2,6/6/2011,12:13:00 AM,6/6/2011,3:15:00 AM,3.03,"El Paso County, Texas; Dona Ana County, New Mexico",SPP,,Load Shed/ Automatic undervoltage relay action,450,162000
2011,6,15,2,6/27/2011,3:00:00 PM,6/27/2011,7:00:00 PM,4,Texas,TRE,,Public Appeal to Reduce Electricity Usage,0,0
2011,6,11,4,6/29/2011,11:30:00 AM,6/29/2011,6:04:00 PM,6.57,"Panhandle and Muleshoe, Texas",SPP,,Public Appeal to Reduce Electricity Usage,0,0
2011,7,11,5,7/14/2011,11:00:00 AM,7/14/2011,7:00:00 PM,8,Texas,TRE,,Public Appeal to Reduce Electricity Usage,0,0
2011,8,15,2,8/1/2011,3:00:00 PM,8/5/2011,7:00:00 PM,100,Texas,TRE,,Public Appeal to Reduce Electricity Usage,0,0
2011,8,10,5,8/4/2011,10:30:00 AM,8/4/2011,4:00:00 PM,5.5,"Arkansas, Oklahoma, Texas",SPP,,Public Appeal to Reduce Electricity Usage,N/A,N/A
2011,8,10,3,8/23/2011,10:30:00 AM,8/23/2011,4:54:00 PM,6.4,"Southeastern New Mexico,  Texas Panhandle",SPP,,Public Appeal to Reduce Electricity Usage,0,0
2011,8,15,3,8/23/2011,3:43:00 PM,8/23/2011,7:00:00 PM,3.28,Texas,TRE,,Public Appeal to Reduce Electricity Usage,0,0
2011,8,13,4,8/24/2011,1:20:00 PM,8/29/2011,7:00:00 PM,125.67,Texas,TRE,,Public Appeal to Reduce Electricity Usage,0,0
2011,8,7,4,8/24/2011,7:45:00 AM,8/25/2011,6:00:00 AM,22.25,"Houston area, Texas",TRE,,Severe Weather,485,79000
2011,8,14,4,8/24/2011,2:51:00 PM,8/24/2011,10:00:00 PM,7.15,"Arkansas, Louisiana, Texas",SPP,,Severe Weather,N/A,53064
2011,9,5,5,9/29/2011,5:00:00 AM,9/30/2011,6:00:00 AM,25,"Houston metro area, Texas",TRE,,Severe Weather,N/A,65000
2011,12,16,6,12/2/2011,4:15:00 PM,12/2/2011,8:30:00 PM,4.25,Rusk County Texas,TRE,,Suspected Physical Attack,N/A,N/A
2012,1,21,3,1/10/2012,9:30:00 PM,1/10/2012,9:30:00 PM,0,"Rusk County, Texas",TRE,,Load Shed,N/A,N/A
2012,1,10,3,1/17/2012,10:31:00 AM,1/17/2012,5:21:00 PM,6.83,"Austin, Texas",TRE,,Suspected Cyber Attack,N/A,0
2012,2,5,5,2/23/2012,5:45:00 AM,2/23/2012,3:02:00 PM,9.28,"South East College Station, Texas",TRE,,Suspected Physical Attack,0,0
2012,3,13,1,3/4/2012,1:38:00 PM,3/5/2012,11:00:00 AM,21.37,Texas,SERC,,Suspected Physical Attack,UNK,UNK
2012,3,8,3,3/20/2012,8:00:00 AM,3/20/2012,1:00:00 PM,5,"Houston, Texas",TRE,,Severe Weather - Thunderstorms,N/A,96000
2012,4,14,6,4/20/2012,2:27:00 PM,4/21/2012,4:27:00 AM,14,"Metropolitan Houston, Texas",TRE,,Severe Weather - Thunderstorms,N/A,120377
2012,6,15,3,6/12/2012,3:57:00 PM,6/14/2012,4:57:00 AM,37,"Houston, Texas",TRE,,Severe Weather - Thunderstorms,920,175000
2012,7,2,7,7/21/2012,2:19:00 AM,7/21/2012,5:20:00 AM,6.03,"City of Lubbock, Texas",SPP,,Severe Weather; Equipment Failure,220,70000
2012,8,8,1,8/19/2012,8:42:00 AM,8/19/2012,12:08:00 PM,6.87,"El Paso, Texas",WECC,,Suspected Physical Attack,12,3314
2012,11,10,7,11/17/2012,10:00:00 AM,11/18/2012,10:00:00 AM,24,"Comanche Peak, Texas",TRE,,Fuel Supply Deficiency,1231,0
2012,12,0,3,12/25/2012,12:45:00 AM,12/28/2012,4:15:00 PM,87.5,Arkansas; Louisiana; Mississippi; Texas ,SPP,,Severe Weather - Winter Storm,Unknown,242509
2012,12,9,3,12/25/2012,9:28:00 AM,12/26/2012,4:28:00 PM,31,"Houston, Texas",TRE,,"Severe Weather - Cold Front, High Winds",294,262000
2013,8,16,6,8/16/2013,4:58:00 PM,8/17/2013,11:58:00 PM,31,Houston Service Area Texas,TRE,,Severe Weather - Thunderstorms,Unknown,219681
2013,10,4,1,10/27/2013,4:27:00 AM,10/27/2013,10:27:00 PM,18,"Houston, Texas",TRE,,Severe Weather - Hail Storm,Unknown,171117
2013,12,1,6,12/6/2013,1:51:00 AM,12/11/2013,12:00:00 PM,130.15,"Greater Houston, Texas",TRE,,Severe Weather - Ice/Snow,Unknown,881000
2013,12,11,6,12/13/2013,11:00:00 AM,12/27/2013,11:00:00 AM,336,Texas,TRE,,Fuel Supply Emergencies (Coal),Unknown,Unknown
2013,12,11,6,12/13/2013,11:00:00 AM,12/27/2013,11:00:00 AM,336,Texas,TE,,Fuel Supply Emergencies (Coal),Unknown,Unknown
2014,1,7,2,1/6/2014,7:01:00 AM,1/7/2014,9:00:00 AM,25.98,Texas,TRE,,Public Appeal due to Severe Weather - Cold,N/A,N/A
2014,1,9,7,1/18/2014,9:00:00 AM,1/18/2014,9:45:00 AM,0.75,Texas,TRE,,Public Appeal to Reduce Electricity Usage,Unknown,Unknown
2014,2,13,5,2/6/2014,1:58:00 PM,2/6/2014,8:40:00 PM,6.7,Rio Grande Valley Texas,TRE,,Public Appeal to Reduce Electricity Usage,Unknown,Unknown
2014,2,15,5,2/6/2014,3:35:00 PM,2/7/2014,11:30:00 AM,19.92,ERCOT Region Texas,TRE,,Public Appeal to Reduce Electricity Usage,Unknown,Unknown
2014,2,16,6,2/7/2014,4:30:00 PM,2/8/2014,9:00:00 AM,16.5,ERCOT Region Texas,TRE,,Public Appeal to Reduce Electricity Usage,Unknown,Unknown
2014,2,16,6,2/7/2014,4:50:00 PM,2/7/2014,8:30:00 PM,3.67,Texas,TRE,,Public Appeal to Reduce Electricity Usage,Unknown,Unknown
2014,3,19,1,3/2/2014,7:00:00 PM,3/4/2014,9:00:00 AM,38,ERCOT Region Texas,TRE,,Public Appeal due to Severe Weather - Cold,N/A,N/A
2014,4,0,5,4/3/2014,12:00:00 AM,Unknown,Unknown,N/A,Texas,TRE,,Fuel Supply Emergency - Coal,Unknown,Unknown
2014,6,1,3,6/3/2014,1:38:00 AM,6/3/2014,1:43:00 AM,0.08,Texas,ERCOT,,Physical Attack - Vandalism,Unknown,Unknown
2014,6,13,6,6/6/2014,1:00:00 PM,Unknown,Unknown,N/A,Texas,ERCOT,,Fuel Supply Emergency - Coal,Unknown,Unknown
2014,6,9,5,6/12/2014,9:10:00 AM,6/12/2014,9:11:00 AM,0.02,"Somervell County, Texas",ERCOT,,Suspected Physical Attack,Unknown,Unknown
2014,10,16,5,10/2/2014,4:00:00 PM,10/7/2014,10:00:00 AM,114,Texas,TRE,,Severe Weather - Thunderstorms,Unknown,500000
2014,10,10,2,10/6/2014,10:52:00 AM,10/7/2014,12:52:00 AM,14,"Houston, Texas",TRE,,Severe Weather - Thunderstorms,292,129237
2014,10,16,4,10/8/2014,4:47:00 PM,10/8/2014,6:29:00 PM,1.7,Rio Grande Valley Texas,TRE,,Public Appeal to Reduce Electricity Usage; Load Shed of 100 MW,Unknown,Unknown
2014,10,16,4,10/8/2014,4:49:00 PM,10/8/2014,6:23:00 PM,1.57,Rio Grande Valley Texas,TRE,,Public Appeal to Reduce Electricity Usage; Load Shed of 100 MW,585,120000
2014,10,9,5,10/9/2014,9:27:00 AM,Unknown,Unknown,N/A,Rio Grande Valley Texas,TRE,,Public Appeal to Reduce Electricity Usage,Unknown,2800
2014,10,0,2,10/20/2014,12:00:00 AM,Unknown,Unknown,N/A,"Howard County, Texas",MRO,,Suspected Physical Attack - Vandalism,Unknown,Unknown
2014,10,16,6,10/24/2014,4:00:00 PM,10/24/2014,5:50:00 PM,1.83,"Howard County, Texas",MRO,,Suspected Physical Attack - Vandalism,Unknown,Unknown
2014,11,7,5,11/13/2014,7:07:00 AM,11/13/2014,7:08:00 AM,0.02,"Howard County,Texas",MRO,,Suspected Physical Attack - Vandalism,Unknown,Unknown
2014,11,0,2,11/24/2014,12:00:00 AM,Unknown,Unknown,N/A,"Nebraska, Kansas, Texas, Arkansas, Louisiana, New Mexico",SPP,,Fuel Supply Emergency - Coal,Unknown,Unknown
2015,1,10,3,1/27/2015,10:30:00 AM,1/27/2015,10:31:00 AM,0.02,"Kountze, Texas",SERC,Suspected Physical Attack,Sabotage,0,0
2015,2,9,2,2/2/2015,9:40:00 AM,2/2/2015,9:41:00 AM,0.02,"Conroe, Texas",TRE,Suspected Physical Attack,Sabotage,Unknown,Unknown
2015,4,21,6,4/17/2015,9:30:00 PM,4/19/2015,11:50:00 PM,50.33,"Houston, Texas",TRE,"Loss of electric service to more than 50,000 customers for 1 hour or more",Severe Weather,Unknown,280982
2015,4,21,7,4/18/2015,9:00:00 PM,4/21/2015,4:00:00 AM,55,"Dallas, Fort Worth, Texas",TRE,"Loss of electric service to more than 50,000 customers for 1 hour or more",Severe Weather,Unknown,89000
2015,4,19,6,4/24/2015,7:10:00 PM,4/26/2015,4:00:00 PM,44.83,"Dallas, Fort Worth, Texas",TRE,"Loss of electric service to more than 50,000 customers for 1 hour or more",Severe Weather,Unknown,57000
2015,4,10,2,4/27/2015,10:30:00 AM,4/28/2015,6:45:00 PM,32.25,Louisiana and Texas,SERC,"Loss of electric service to more than 50,000 customers for 1 hour or more",Severe Weather,Unknown,199000
2015,5,18,2,5/25/2015,6:00:00 PM,5/29/2015,7:15:00 AM,85.25,North Texas,TRE,"Loss of electric service to more than 50,000 customers for 1 hour or more",Severe Weather,Unknown,454000
2015,5,22,2,5/25/2015,10:45:00 PM,5/28/2015,1:25:00 AM,50.67,"Fort Bend County, & Harris County ,Texas",TRE,"Loss of electric service to more than 50,000 customers for 1 hour or more",Severe Weather,Unknown,61000
2015,5,20,2,5/25/2015,8:30:00 PM,5/26/2015,6:30:00 PM,22,Texas,SPP,"Loss of electric service to more than 50,000 customers for 1 hour or more",Severe Weather,Unknown,57531
2015,5,20,2,5/25/2015,8:30:00 PM,Unknown,Unknown,N/A,"Texas, Louisiana, Arkansas",SPP,"Loss of electric service to more than 50,000 customers for 1 hour or more",Severe Weather,Unknown,57351
2015,5,5,3,5/26/2015,5:30:00 AM,5/27/2015,7:00:00 PM,37.5,"Texas, Louisiana, Arkansas, Mississippi",SERC,"Loss of electric service to more than 50,000 customers for 1 hour or more",Severe Weather,Unknown,78515
2015,6,15,4,6/3/2015,3:00:00 PM,6/5/2015,5:00:00 PM,50,Texas,TRE,Public appeal to reduce the use of electricity,System Operations,Unknown,Unknown
2015,7,17,6,7/3/2015,5:17:00 PM,7/3/2015,11:30:00 PM,6.22,Texas,TRE,Uncontrolled loss of 300 Megawatts or more of firm system loads for more than 15 minutes from a single incident,System Operations,350,30000
2015,7,16,5,7/16/2015,4:45:00 PM,7/16/2015,5:48:00 PM,1.05,Texas,SPP,Load shedding of 100 Megawatts or more implemented under emergency operational policy,System Operations,117,17311
2015,7,9,5,7/30/2015,9:50:00 AM,7/30/2015,7:00:00 PM,9.17,Texas,TRE,Public appeal to reduce the use of electricity,System Operations,Unknown,Unknown
2015,8,19,3,8/11/2015,7:30:00 PM,8/13/2015,4:05:00 AM,32.58,Texas: Houston;,TRE,"Loss of electric service to more than 50,000 customers for 1 hour or more",Severe Weather,Unknown,100000
2015,8,15,5,8/13/2015,3:15:00 PM,8/13/2015,7:00:00 PM,3.75,Texas: Williamson County;,TRE,Public appeal to reduce the use of electricity,Other,Unknown,Unknown
2015,10,10,3,10/13/2015,10:25:00 AM,10/13/2015,6:00:00 PM,7.58,Texas,TRE,Public appeal to reduce the use of electricity,Other,Unknown,Unknown
2015,10,0,7,10/31/2015,12:45:00 AM,11/1/2015,4:05:00 PM,39.33,Texas: Harris County;,TRE,"Loss of electric service to more than 50,000 customers for 1 hour or more",Severe Weather,Unknown,130252
2015,12,19,7,12/26/2015,7:30:00 PM,Unknown,Unknown,N/A,Texas,TRE,"Loss of electric service to more than 50,000 customers for 1 hour or more",Severe Weather,Unknown,70000
2015,12,18,7,12/26/2015,6:00:00 PM,12/30/2015,6:00:00 AM,84,Texas: Oklahoma:,SPP,"Loss of electric service to more than 50,000 customers for 1 hour or more",Severe Weather,Unknown,116800
2016,4,5,2,4/18/2016,5:05:00 AM,4/20/2016,7:55:00 AM,50.83,Texas: Harris County,TRE,"Loss of electric service to more than 50,000 customers for 1 hour or more",Weather,Unknown,415103
