Year,Month,Outage Hour,Week Day,Date Event Began,Time Event Began,Date of Restoration,Time of Restoration,Outage Duration,Area Affected,NERC Region,Alert Criteria,Event Type,Demand Loss (MW),Number of Customers Affected
2016,4,5,4,4/27/2016,5:50:00 AM,4/28/2016,1:35:00 AM,19.75,Texas: Harris County,TRE,"Loss of electric service to more than 50,000 customers for 1 hour or more",Weather,Unknown,214864
2016,4,18,4,4/27/2016,6:00:00 PM,4/27/2016,6:05:00 PM,0.08,Texas: Rusk County,TRE,Suspected Physical Attack,Sabotage,0,0
2016,5,20,3,5/10/2016,8:45:00 PM,5/13/2016,3:00:00 AM,54.25,"Texas: Dallas County, Tarrant County, Parker County;",TRE,"Loss of electric service to more than 50,000 customers for 1 hour or more",Distribution Interruption,Unknown,85000
2016,7,2,3,7/5/2016,2:45:00 AM,7/6/2016,3:00:00 AM,24.25,"Texas: Dallas County, Tarrant County",TRE,"Loss of electric service to more than 50,000 customers for 1 hour or more",Severe Weather,Unknown,52000
2016,7,17,7,7/9/2016,5:45:00 PM,7/11/2016,2:00:00 PM,44.25,Texas: Dallas County,TRE,"Loss of electric service to more than 50,000 customers for 1 hour or more",Severe Weather,Unknown,62000
2016,7,16,5,7/14/2016,4:30:00 PM,7/16/2016,12:00:00 AM,31.5,Arkansas: Louisiana: Mississippi: Texas,"SPP, SERC, TRE","Loss of electric service to more than 50,000 customers for 1 hour or more",Severe Weather,Unknown,170244
2016,8,17,3,8/23/2016,5:00:00 PM,8/24/2016,12:05:00 AM,7.08,Texas: Harris County;,TRE,"Loss of electric service to more than 50,000 customers for 1 hour or more",Severe Weather,Unknown,72200
2016,9,19,4,9/21/2016,7:44:00 PM,9/21/2016,9:17:00 PM,1.55,Texas: Lubbock County;,TRE,Physical attack that could potentially impact electric power system adequacy or reliability; or vandalism which targets components of any security systems,Actual Physical Event,0,0
2016,10,15,2,10/3/2016,3:09:00 PM,10/4/2016,7:00:00 PM,27.85,Texas:,TRE,Public appeal to reduce the use of electricity for purposes of maintaining the continuity of the electric power system,Public Appeal,Unknown,Unknown
2016,10,11,4,10/5/2016,11:32:00 AM,10/5/2016,7:00:00 PM,7.47,Texas:,TRE,Public appeal to reduce the use of electricity for purposes of maintaining the continuity of the electric power system,Public Appeal,Unknown,Unknown
2016,10,9,5,10/6/2016,9:50:00 AM,10/6/2016,7:00:00 PM,9.17,Texas:,TRE,Public appeal to reduce the use of electricity for purposes of maintaining the continuity of the electric power system,Public Appeal,Unknown,Unknown
2016,10,11,6,10/7/2016,11:08:00 AM,10/7/2016,7:00:00 PM,7.87,Texas:,TRE,Public appeal to reduce the use of electricity for purposes of maintaining the continuity of the electric power system,Generation Inadequacy,Unknown,Unknown
2016,10,13,2,10/10/2016,1:15:00 PM,10/10/2016,7:00:00 PM,5.75,Texas:,TRE,Public appeal to reduce the use of electricity for purposes of maintaining the continuity of the electric power system,Generation Inadequacy,Unknown,Unknown
2017,12,20,5,12/7/2017,8:00:00 PM,12/8/2017,5:00:00 PM,21,Texas: Bexar County;,TRE,"Loss of electric service to more than 50,000 customers for 1 hour or more",Severe Weather,Unknown,88000
2017,12,6,6,12/29/2017,6:15:00 AM,12/29/2017,11:44:00 AM,5.48,Texas: Calhoun County;,TRE,Physical attack that could potentially impact electric power system adequacy or reliability; or vandalism which targets components of any security systems,Suspicious Activity,Unknown,Unknown
2018,11,18,3,11/13/2018,6:19:00 PM,11/13/2018,7:40:00 PM,1.35,Arkansas: Oklahoma: Louisiana: Texas:,SPP RE,Complete loss of monitoring or control capability at its staffed Bulk Electric System control center for 30 continuous minutes or more.,System Operations,0,0
2018,12,3,2,12/3/2018,3:15:00 AM,12/3/2018,3:44:00 AM,0.48,Texas:,TRE,"Unexpected Transmission loss within its area, contrary to design, of three or more Bulk Electric System Facilities caused by a common disturbance (excluding successful automatic reclosing).",Transmission Interruption,16,Unknown
2018,12,9,3,12/11/2018,9:10:00 AM,12/11/2018,10:26:00 AM,1.27,Texas: Travis County;,TRE,Complete loss of monitoring or control capability at its staffed Bulk Electric System control center for 30 continuous minutes or more.,System Operations,0,0
2018,12,8,6,12/14/2018,8:40:00 AM,12/14/2018,10:00:00 AM,1.33,Texas: Jasper County;,TRE,"Physical threat to its Facility excluding weather or natural disaster related threats, which has the potential to degrade the normal operation of the Facility. Or suspicious device or activity at its Facility.",Suspicious Activity,0,0
2019,1,5,4,1/16/2019,5:19:00 AM,1/16/2019,7:14:00 AM,1.92,Texas: Nueces County;,TRE,Complete loss of monitoring or control capability at its staffed Bulk Electric System control center for 30 continuous minutes or more.,System Operations,0,0
2019,2,9,3,2/19/2019,9:45:00 AM,Unknown,Unknown,N/A,Texas,TRE,Damage or destruction of its Facility that results from actual or suspected intentional human action.,Vandalism,0,0
2019,3,15,4,3/13/2019,3:51:00 PM,3/16/2019,6:00:00 PM,74.15,Texas:,TRE,"Loss of electric service to more than 50,000 customers for 1 hour or more.",Severe Weather/Transmission Interruption,50,54290
2019,3,5,4,3/13/2019,5:50:00 AM,3/13/2019,10:30:00 AM,4.67,"Texas: Midland County, Ector County, Tarrant County, Dallas County, Wichita County, Brown County;",TRE,"Loss of electric service to more than 50,000 customers for 1 hour or more.",Severe Weather,Unknown,154124
2019,3,15,4,3/13/2019,3:00:00 PM,3/14/2019,12:00:00 AM,9,Texas: Kansas: Oklahoma:,TRE,"Loss of electric service to more than 50,000 customers for 1 hour or more.",Severe Weather/Transmission Interruption,Unknown,66000
2019,4,13,1,4/7/2019,1:46:00 PM,4/8/2019,5:50:00 PM,28.07,Texas:,TRE,"Loss of electric service to more than 50,000 customers for 1 hour or more.",Severe Weather,537,231956
2019,4,18,7,4/13/2019,6:15:00 PM,4/13/2019,11:15:00 PM,5,Mississippi: Arkansas: Texas: Louisiana:,SERC,"Loss of electric service to more than 50,000 customers for 1 hour or more.",Severe Weather,Unknown,60467
2019,5,15,4,5/8/2019,3:50:00 PM,5/13/2019,12:00:00 AM,104.17,Louisiana: Texas:,SPP RE,"Loss of electric service to more than 50,000 customers for 1 hour or more.",Severe Weather/Distribution Interruption,Unknown,65844
2019,5,17,5,5/9/2019,5:55:00 PM,5/11/2019,8:50:00 PM,50.92,Texas: Harris County;,TRE,"Loss of electric service to more than 50,000 customers for 1 hour or more.",Severe Weather,691,238015
2019,5,19,5,5/9/2019,7:06:00 PM,5/10/2019,2:57:00 AM,7.85,Texas: Harris County;,TRE,"Unexpected Transmission loss within its area, contrary to design, of three or more Bulk Electric System Facilities caused by a common disturbance (excluding successful automatic reclosing).",Severe Weather/Transmission Interruption,0,0
2019,5,2,6,5/10/2019,2:00:00 AM,5/10/2019,12:15:00 PM,10.25,Texas:,TRE,"Loss of electric service to more than 50,000 customers for 1 hour or more.",Severe Weather,Unknown,61008
2019,5,15,7,5/18/2019,3:45:00 PM,5/20/2019,4:00:00 AM,36.25,"Texas: Ector County, Midland County, Tarrant County, Dallas County, Stephens County, Anderson County, McLennan County, Ellis County, Hunt County, Young County, Bell County, Limestone County, Collin County, Rockwall County, Henderson County, Parker County, Falls County, Freestone County, Kaufman County, Grayson County, Smith County;",TRE,"Loss of electric service to more than 50,000 customers for 1 hour or more.",Severe Weather,Unknown,68000
2019,6,18,5,6/6/2019,6:09:00 PM,6/6/2019,6:35:00 PM,0.43,Texas: Bexar County;,TRE,"Loss of electric service to more than 50,000 customers for 1 hour or more.",Severe Weather,Unknown,55017
2019,6,14,6,6/7/2019,2:43:00 PM,6/7/2019,4:20:00 PM,1.62,Texas: Pecos County;,TRE,"Unexpected Transmission loss within its area, contrary to design, of three or more Bulk Electric System Facilities caused by a common disturbance (excluding successful automatic reclosing).",Transmission Interruption,8,1
2019,6,15,7,6/8/2019,3:50:00 PM,6/8/2019,7:40:00 PM,3.83,Texas: Potter County;,TRE,"Unexpected Transmission loss within its area, contrary to design, of three or more Bulk Electric System Facilities caused by a common disturbance (excluding successful automatic reclosing).",Transmission Interruption,0,0
2019,6,14,1,6/9/2019,2:45:00 PM,6/13/2019,10:30:00 PM,103.75,"Texas: Collin County, Dallas County, Denton County, Palo Pinto County, Tarrant County, Ellis County, Williamson County;",TRE,"Loss of electric service to more than 50,000 customers for 1 hour or more.",Severe Weather,Unknown,558000
2019,6,2,1,6/16/2019,2:00:00 AM,6/17/2019,11:59:00 PM,45.98,"Texas: Dallas County, Tarrant County, Collin County, Denton County;",TRE,"Loss of electric service to more than 50,000 customers for 1 hour or more.",Severe Weather,Unknown,340000
2019,6,22,1,6/23/2019,10:00:00 PM,6/25/2019,11:00:00 PM,49,"Texas: Dallas County, Denton County, Ellis County, Collin County, Ellis County, Hood County, Johnson County, Kaufman County;",TRE,"Loss of electric service to more than 50,000 customers for 1 hour or more.",Severe Weather,Unknown,265000
2019,7,1,3,7/9/2019,1:59:00 AM,7/9/2019,3:50:00 PM,13.85,Texas: Louisiana: Arkansas: Mississippi:,SPP RE,Damage or destruction of its Facility that results from actual or suspected intentional human action.,Vandalism,0,0
2019,7,12,4,7/10/2019,12:10:00 PM,7/12/2019,12:30:00 PM,48.33,"Texas: Collin County, Dallas County, Denton County, Hood County, Johnson County, Tarrant County;",TRE,"Loss of electric service to more than 50,000 customers for 1 hour or more.",Severe Weather,Unknown,57000
2019,7,11,5,7/11/2019,11:08:00 AM,7/11/2019,11:13:00 AM,0.08,Texas: Lynn County;,TRE,"Unexpected Transmission loss within its area, contrary to design, of three or more Bulk Electric System Facilities caused by a common disturbance (excluding successful automatic reclosing).",Transmission Interruption,26,2043
2019,8,9,6,8/9/2019,9:53:00 AM,8/9/2019,10:46:00 AM,0.88,Texas: Travis County;,TRE,"Physical threat to its Facility excluding weather or natural disaster related threats, which has the potential to degrade the normal operation of the Facility. Or suspicious device or activity at its Facility.",Suspicious Activity,0,0
2019,8,15,3,8/13/2019,3:10:00 PM,8/13/2019,5:30:00 PM,2.33,Texas: Williamson County;,TRE,Public appeal to reduce the use of electricity for purposes of maintaining the continuity of the Bulk Electric System.,Severe Weather,Unknown,Unknown
2019,8,15,5,8/15/2019,3:11:00 PM,8/15/2019,6:00:00 PM,2.82,Texas:,TRE,Public appeal to reduce the use of electricity for purposes of maintaining the continuity of the Bulk Electric System.,Severe Weather,Unknown,Unknown
2019,8,16,1,8/18/2019,4:47:00 PM,8/18/2019,11:00:00 PM,6.22,Texas:,TRE,Uncontrolled loss of 300 Megawatts or more of firm system loads for 15 minutes or more from a single incident,Distribution Interruption,752,86373
2019,8,16,1,8/18/2019,4:30:00 PM,8/18/2019,10:00:00 PM,5.5,Texas:,TRE,"Loss of electric service to more than 50,000 customers for 1 hour or more.",Transmission Interruption/Distribution Interruption,259,61000
2019,8,15,1,8/18/2019,3:59:00 PM,8/18/2019,11:00:00 PM,7.02,Louisiana: Texas:,SPP RE,Firm load shedding of 100 Megawatts or more implemented under emergency operational policy.,Transmission Interruption,271,86373
2019,9,14,4,9/4/2019,2:30:00 PM,9/6/2019,6:00:00 PM,51.5,Texas:,TRE,Public appeal to reduce the use of electricity for purposes of maintaining the continuity of the Bulk Electric System.,Severe Weather,Unknown,Unknown
2019,9,9,4,9/25/2019,9:59:00 AM,9/25/2019,10:00:00 AM,0.02,Texas:,TRE,Damage or destruction of its Facility that results from actual or suspected intentional human action.,Vandalism,Unknown,Unknown
2019,10,14,1,10/6/2019,2:50:00 PM,10/6/2019,3:00:00 PM,0.17,"Texas: Hidalgo County, Cameron County;",TRE,"Unexpected Transmission loss within its area, contrary to design, of three or more Bulk Electric System Facilities caused by a common disturbance (excluding successful automatic reclosing).",Transmission Interruption,Unknown,Unknown
2019,10,15,7,10/12/2019,3:00:00 PM,10/12/2019,4:21:00 PM,1.35,Texas:,TRE,"Unexpected Transmission loss within its area, contrary to design, of three or more Bulk Electric System Facilities caused by a common disturbance (excluding successful automatic reclosing).",Transmission Interruption,0,0
2019,10,7,4,10/16/2019,7:00:00 AM,Unknown,Unknown,N/A,Texas: Louisiana: Arkansas: Mississippi:,SPP RE,Damage or destruction of its Facility that results from actual or suspected intentional human action.,Vandalism,0,0
2019,10,22,1,10/20/2019,10:15:00 PM,10/25/2019,2:00:00 AM,99.75,"Texas: Cass County, Cameron County, Collin County, Dallas County, Ellis County, Erath County, Hunt County, Kaufman County, Lamar County, Panola County, Rains County, Rockwall County, Rusk County, Tarrant County, Van Zandt County, Wood County;",TRE,"Loss of electric service to more than 50,000 customers for 1 hour or more.",Severe Weather,Unknown,400000
2019,11,6,7,11/16/2019,6:00:00 AM,11/16/2019,5:45:00 PM,11.75,Texas: New York: Dutchess County;,TRE,"Physical threat to its Facility excluding weather or natural disaster related threats, which has the potential to degrade the normal operation of the Facility. Or suspicious device or activity at its Facility.",Suspicious Activity,0,0
2019,11,0,6,11/29/2019,12:00:00 AM,12/1/2019,12:00:00 AM,48,Texas: Dawson County;,TRE,"Damage or destruction of a Facility within its Reliability Coordinator Area, Balancing Authority Area or Transmission Operator Area that results in action(s) to avoid a Bulk Electric System Emergency.",Actual Physical Attack,0,0
2019,12,13,1,12/8/2019,1:40:00 PM,12/8/2019,1:41:00 PM,0.02,Texas: Dallas County;,TRE,Damage or destruction of its Facility that results from actual or suspected intentional human action.,Vandalism,0,0
2019,12,23,2,12/16/2019,11:55:00 PM,12/17/2019,1:47:00 AM,1.87,Texas:,TRE,"Unexpected Transmission loss within its area, contrary to design, of three or more Bulk Electric System Facilities caused by a common disturbance (excluding successful automatic reclosing).",Transmission Interruption,0,0
2019,12,14,4,12/18/2019,2:30:00 PM,12/18/2019,3:25:00 PM,0.92,Texas: Nueces County;,TRE,Unplanned evacuation from its Bulk Electric System control center facility for 30 continuous minutes or more.,System Operations,0,0
2019,12,11,3,12/31/2019,11:03:00 AM,1/1/2020,10:59:00 AM,23.93,Texas: Nueces County;,TRE,Electrical System Separation (Islanding) where part or parts of power grid remain(s) operational in an otherwise blocked out area or within the partial failure of an integrated electrical system.,Transmission Interruption,25,0
2020,1,3,7,1/11/2020,3:30:00 AM,1/11/2020,5:30:00 PM,14,Arkansas: Texas:,SPP RE,"Loss of electric service to more than 50,000 customers for 1 hour or more.",Severe Weather,Unknown,68138
2020,1,11,1,1/12/2020,11:15:00 AM,1/12/2020,11:18:00 AM,0.05,Texas: Brazos County;,TRE,"Physical threat to its Facility excluding weather or natural disaster related threats, which has the potential to degrade the normal operation of the Facility. Or suspicious device or activity at its Facility.",Suspicious Activity,0,0
2020,1,11,5,1/16/2020,11:06:00 AM,1/16/2020,11:36:00 AM,0.5,Texas: Harris County;,TRE,Unplanned evacuation from its Bulk Electric System control center facility for 30 continuous minutes or more.,System Operations,0,0
2020,2,2,3,2/11/2020,2:53:00 AM,2/11/2020,1:30:00 PM,10.62,Texas: Sterling County;,TRE,Cyber event that could potentially impact electric power system adequacy or reliability.,System Operations,0,0
2020,3,22,1,3/8/2020,10:10:00 PM,3/9/2020,1:02:00 AM,2.87,Texas: Llano County;,TRE,"Physical threat to its Facility excluding weather or natural disaster related threats, which has the potential to degrade the normal operation of the Facility. Or suspicious device or activity at its Facility.",Suspicious Activity,0,0
2020,4,18,5,4/2/2020,6:41:00 PM,4/2/2020,7:23:00 PM,0.7,Texas: Travis County;,TRE,Complete loss of monitoring or control capability at its staffed Bulk Electric System control center for 30 continuous minutes or more.,System Operations,0,0
2020,4,2,1,4/5/2020,2:30:00 AM,4/5/2020,3:01:00 AM,0.52,Texas: Cameron County;,TRE,"Physical threat to its Facility excluding weather or natural disaster related threats, which has the potential to degrade the normal operation of the Facility. Or suspicious device or activity at its Facility.",Suspicious Activity,0,0
2020,4,19,5,4/9/2020,7:25:00 PM,4/10/2020,3:30:00 AM,8.08,Texas: Harris County;,TRE,"Loss of electric service to more than 50,000 customers for 1 hour or more.",Severe Weather,Unknown,95000
2020,4,18,1,4/12/2020,6:13:00 PM,4/13/2020,3:23:00 PM,21.17,Texas:,TRE,"Loss of electric service to more than 50,000 customers for 1 hour or more.",Severe Weather,Unknown,63289
2020,4,20,3,4/28/2020,8:01:00 PM,4/28/2020,11:21:00 PM,3.33,Texas: Jefferson County;,TRE,"Unexpected Transmission loss within its area, contrary to design, of three or more Bulk Electric System Facilities caused by a common disturbance (excluding successful automatic reclosing).",Transmission Interruption,14,1
2020,4,5,4,4/29/2020,5:55:00 AM,4/29/2020,7:00:00 PM,13.08,Texas: Harris County;,TRE,"Loss of electric service to more than 50,000 customers for 1 hour or more.",Severe Weather,Unknown,146660
2020,5,0,7,5/16/2020,12:00:00 AM,5/16/2020,12:30:00 AM,0.5,Texas: Cameron County;,TRE,"Physical threat to its Facility excluding weather or natural disaster related threats, which has the potential to degrade the normal operation of the Facility. Or suspicious device or activity at its Facility.",Suspicious Activity,0,0
2020,5,10,2,5/25/2020,10:58:00 AM,5/25/2020,1:00:00 PM,2.03,Texas: Kerr County;,TRE,"Unexpected Transmission loss within its area, contrary to design, of three or more Bulk Electric System Facilities caused by a common disturbance (excluding successful automatic reclosing).",Transmission Interruption,8,3745
2020,5,17,4,5/27/2020,5:15:00 PM,5/29/2020,6:30:00 AM,37.25,Texas: Harris County;,TRE,"Loss of electric service to more than 50,000 customers for 1 hour or more.",Severe Weather,Unknown,382000
2020,5,17,4,5/27/2020,5:20:00 PM,Unknown,Unknown,N/A,Texas:,TRE,"Loss of electric service to more than 50,000 customers for 1 hour or more.",Severe Weather,Unknown,273269
2020,5,22,7,5/30/2020,10:20:00 PM,5/30/2020,11:00:00 PM,0.67,Texas: Bexar County;,TRE,Unplanned evacuation from its Bulk Electric System control center facility for 30 continuous minutes or more.,System Operations,0,0
2020,6,12,6,6/26/2020,12:47:00 PM,6/26/2020,1:53:00 PM,1.1,Texas: Travis County;,TRE,Complete loss of monitoring or control capability at its staffed Bulk Electric System control center for 30 continuous minutes or more.,System Operations,0,0
2020,7,22,4,7/8/2020,10:04:00 PM,Unknown,Unknown,N/A,Texas:,TRE,"Physical threat to its Facility excluding weather or natural disaster related threats, which has the potential to degrade the normal operation of the Facility. Or suspicious device or activity at its Facility.",Actual Physical Attack,0,0
2020,7,4,1,7/12/2020,4:30:00 AM,7/13/2020,5:00:00 AM,24.5,"Texas: Collin County, Dallas County, Denton County, Rockwall County, Tarrant County;",TRE,"Loss of electric service to more than 50,000 customers for 1 hour or more.",Severe Weather,Unknown,48000
2020,7,0,2,7/20/2020,12:57:00 AM,7/20/2020,2:34:00 AM,1.62,Texas: Travis County;,TRE,Damage or destruction of its Facility that results from actual or suspected intentional human action.,Suspicious Activity,21,14096
