Year,Month,Outage Hour,Week Day,Date Event Began,Time Event Began,Date of Restoration,Time of Restoration,Outage Duration,Area Affected,NERC Region,Alert Criteria,Event Type,Demand Loss (MW),Number of Customers Affected
2020,7,21,7,7/25/2020,9:00:00 PM,7/26/2020,4:00:00 PM,19,"Texas: Hidalgo County, Cameron County, Starr County, Kenedy County, Willacy County, Brooks County, Jim Hogg County;",TRE,"Loss of electric service to more than 50,000 customers for 1 hour or more.",Severe Weather,125,84000
2020,7,19,7,7/25/2020,7:58:00 PM,7/27/2020,7:00:00 PM,47.03,"Texas: Nueces County, Kleberg County, Cameron County, Willacy County, Hidalgo County, Starr County, Kenedy County;",TRE,"Loss of electric service to more than 50,000 customers for 1 hour or more.",Severe Weather,Unknown,201208
2020,8,11,7,8/1/2020,11:14:00 AM,8/10/2020,9:26:00 PM,226.2,"Texas: Cameron County, Willacy County, Hidalgo County, Starr County;",TRE,Public appeal to reduce the use of electricity for purposes of maintaining the continuity of the Bulk Electric System.,Severe Weather,Unknown,Unknown
2020,8,0,7,8/1/2020,12:00:00 AM,8/1/2020,12:01:00 AM,0.02,"Texas: Cameron County, Hidalgo County, Starr County, Willacy County;",TRE,"Damage or destruction of a Facility within its Reliability Coordinator Area, Balancing Authority Area or Transmission Operator Area that results in action(s) to avoid a Bulk Electric System Emergency.",Severe Weather,Unknown,Unknown
2020,8,8,2,8/3/2020,8:00:00 AM,8/3/2020,1:00:00 PM,5,Texas: Ector County;,TRE,Damage or destruction of its Facility that results from actual or suspected intentional human action.,Vandalism,0,0
2020,8,17,4,8/5/2020,5:58:00 PM,8/5/2020,8:53:00 PM,2.92,Texas: Orange County;,TRE,"Unexpected Transmission loss within its area, contrary to design, of three or more Bulk Electric System Facilities caused by a common disturbance (excluding successful automatic reclosing).",Transmission Interruption,89,19785
2020,8,13,5,8/13/2020,1:51:00 PM,8/13/2020,4:27:00 PM,2.6,Texas: El Paso County;,TRE,Firm load shedding of 100 Megawatts or more implemented under emergency operational policy.,System Operations,218,57060
2020,8,20,1,8/16/2020,8:00:00 PM,8/18/2020,9:00:00 PM,49,"Texas: Collin County, Dallas County, Denton County, Tarrant County, Ellis County, Kaufman County, Johnson County, Anderson County, Angelina County, Grayson County, Smith County, Wichita County;",TRE,"Loss of electric service to more than 50,000 customers for 1 hour or more.",Severe Weather,Unknown,300000
2020,8,14,3,8/18/2020,2:44:00 PM,8/18/2020,3:14:00 PM,0.5,"Texas: Culberson County, Reeves County;",TRE,"Unexpected Transmission loss within its area, contrary to design, of three or more Bulk Electric System Facilities caused by a common disturbance (excluding successful automatic reclosing).",Transmission Interruption,205,238
2020,8,10,1,8/23/2020,10:30:00 AM,Unknown,Unknown,N/A,"Texas panhandle, SE NM",TRE,Public appeal to reduce the use of electricity for purposes of maintaining the continuity of the Bulk Electric System.,Severe Weather,Unknown,Unknown
2020,8,23,2,8/24/2020,11:00:00 PM,8/24/2020,11:59:00 PM,0.98,Texas: Denton County;,TRE,"Physical threat to its Facility excluding weather or natural disaster related threats, which has the potential to degrade the normal operation of the Facility. Or suspicious device or activity at its Facility.",Potential Physical Attack,0,0
2020,8,12,5,8/27/2020,12:44:00 PM,8/27/2020,11:00:00 PM,10.27,Texas:,TRE,Public appeal to reduce the use of electricity for purposes of maintaining the continuity of the Bulk Electric System.,Severe Weather,Unknown,Unknown
2020,8,12,5,8/27/2020,12:06:00 PM,8/27/2020,10:49:00 PM,10.72,Texas:,TRE,Firm load shedding of 100 Megawatts or more implemented under emergency operational policy.,Severe Weather,581,Unknown
2020,8,7,5,8/27/2020,7:40:00 AM,8/31/2020,7:40:00 AM,96,Louisiana: Texas:,SERC,"Loss of electric service to more than 50,000 customers for 1 hour or more.",Severe Weather,Unknown,130000
2020,8,1,5,8/27/2020,1:15:00 AM,Unknown,Unknown,N/A,Texas: Louisiana:,TRE,"Loss of electric service to more than 50,000 customers for 1 hour or more.",Severe Weather,Unknown,615992
2020,8,7,5,8/27/2020,7:40:00 AM,8/31/2020,3:33:00 AM,91.88,Louisiana: Texas:,SERC,"Loss of electric service to more than 50,000 customers for 1 hour or more.",Severe Weather,Unknown,47927
2020,8,12,5,8/27/2020,12:02:00 PM,8/27/2020,10:54:00 PM,10.87,Texas:,TRE,Firm load shedding of 100 Megawatts or more implemented under emergency operational policy.,Severe Weather,573,Unknown
2020,8,13,5,8/27/2020,1:24:00 PM,Unknown,Unknown,N/A,"Texas: Montgomery County, Liberty County;",TRE,Firm load shedding of 100 Megawatts or more implemented under emergency operational policy.,Severe Weather,208,Unknown
2020,8,12,5,8/27/2020,12:06:00 PM,Unknown,Unknown,N/A,Texas:,TRE,Firm load shedding of 100 Megawatts or more implemented under emergency operational policy.,Severe Weather,350,Unknown
2020,8,3,7,8/29/2020,3:35:00 AM,8/29/2020,5:45:00 AM,2.17,Texas:,TRE,Complete loss of monitoring or control capability at its staffed Bulk Electric System control center for 30 continuous minutes or more.,Severe Weather,Unknown,Unknown
2020,10,17,6,10/9/2020,5:30:00 PM,10/10/2020,6:00:00 PM,24.5,Louisiana: Texas: Arkansas: Mississippi:,SERC,"Loss of electric service to more than 50,000 customers for 1 hour or more.",Severe Weather,Unknown,477966
2020,10,18,4,10/14/2020,6:26:00 PM,10/15/2020,1:11:00 PM,18.75,Texas: Pecos County;,TRE,"Unexpected Transmission loss within its area, contrary to design, of three or more Bulk Electric System Facilities caused by a common disturbance (excluding successful automatic reclosing).",Transmission Interruption,18,Unknown
2020,10,15,6,10/23/2020,3:46:00 PM,10/23/2020,11:03:00 PM,7.28,Texas: Harris County;,TRE,"Loss of electric service to more than 50,000 customers for 1 hour or more.",Severe Weather,Unknown,55506
2020,10,11,4,10/28/2020,11:53:00 AM,10/28/2020,3:26:00 PM,3.55,Texas:,TRE,"Unexpected Transmission loss within its area, contrary to design, of three or more Bulk Electric System Facilities caused by a common disturbance (excluding successful automatic reclosing).",Transmission Interruption,Unknown,Unknown
2020,10,10,4,10/28/2020,10:28:00 AM,10/28/2020,10:29:00 AM,0.02,Texas:,TRE,Electrical System Separation (Islanding) where part or parts of power grid remain(s) operational in an otherwise blacked out area or within the partial failure of an integrated electrical system.,Severe Weather,Unknown,Unknown
2020,11,9,6,11/20/2020,9:10:00 AM,11/20/2020,9:22:00 AM,0.2,Texas: Kentucky: Arizona: New Mexico: Oregon: Washington:,TRE,Cyber event that causes interruptions of electrical system operations.,System Operations,0,Unknown
2020,11,14,2,11/30/2020,2:33:00 PM,11/30/2020,5:20:00 PM,2.78,Texas: El Paso County;,TRE,"Unexpected Transmission loss within its area, contrary to design, of three or more Bulk Electric System Facilities caused by a common disturbance (excluding successful automatic reclosing).",Transmission Interruption,0,0
2020,12,22,6,12/11/2020,10:51:00 PM,12/11/2020,11:57:00 PM,1.1,Texas: Harris County;,TRE,Complete loss of monitoring or control capability at its staffed Bulk Electric System control center for 30 continuous minutes or more.,System Operations,0,0
2021,12,20,1,12/19/2021,8:48:00 PM,12/19/2021,9:00:00 PM,0.2,Texas: Cameron County;,TRE,"Physical threat to its Facility excluding weather or natural disaster related threats, which has the potential to degrade the normal operation of the Facility. Or suspicious device or activity at its Facility.",Suspicious Activity,0,0
2021,12,21,3,12/21/2021,9:59:00 PM,12/22/2021,2:15:00 PM,16.27,Texas: Cameron County;,TRE,"Unexpected Transmission loss within its area, contrary to design, of three or more Bulk Electric System Facilities caused by a common disturbance (excluding successful automatic reclosing).",System Operations,22,Unknown
2021,12,0,6,12/24/2021,12:34:00 AM,12/24/2021,6:40:00 AM,6.1,Texas: Rusk County;,TRE,"Unexpected Transmission loss within its area, contrary to design, of three or more Bulk Electric System Facilities caused by a common disturbance (excluding successful automatic reclosing).",System Operations,Unknown,Unknown
2022,6,2,5,6/9/2022,2:33:00 AM,6/9/2022,6:49:00 AM,4.27,Texas: Dallas County;,TRE,Damage or destruction of its Facility that results from actual or suspected intentional human action.,Suspicious Activity,0,0
2022,6,12,6,6/10/2022,12:08:00 PM,6/10/2022,9:30:00 PM,9.37,Texas: El Paso County;,TRE,Public appeal to reduce the use of electricity for purposes of maintaining the continuity of the Bulk Electric System,Actual Physical Attack/Vandalism,0,0
2022,6,14,2,6/27/2022,2:26:00 PM,6/28/2022,3:56:00 AM,13.5,Texas: Victoria County;,TRE,"Unexpected Transmission loss within its area, contrary to design, of three or more Bulk Electric System Facilities caused by a common disturbance (excluding successful automatic reclosing).",Severe Weather,14,2491
2022,6,6,2,6/27/2022,6:21:00 AM,6/27/2022,7:26:00 AM,1.08,Texas:,TRE,Complete loss of monitoring or control capability at its staffed Bulk Electric System control center for 30 continuous minutes or more.,System Operations,0,0
2022,6,9,3,6/28/2022,9:27:00 AM,6/28/2022,10:42:00 AM,1.25,Texas: Travis County;,TRE,Complete loss of monitoring or control capability at its staffed Bulk Electric System control center for 30 continuous minutes or more.,System Operations,0,0
2022,7,21,1,7/10/2022,9:00:00 PM,7/11/2022,8:00:00 PM,23,Texas:,TRE,Public appeal to reduce the use of electricity for purposes of maintaining the continuity of the Bulk Electric System,System Operations,Unknown,Unknown
2022,7,11,4,7/13/2022,11:30:00 AM,7/13/2022,9:00:00 PM,9.5,Texas:,TRE,Public appeal to reduce the use of electricity for purposes of maintaining the continuity of the Bulk Electric System,System Operations,Unknown,Unknown
2022,7,6,3,7/26/2022,6:38:00 AM,7/26/2022,12:57:00 PM,6.32,Texas: Hays County;,TRE,"Unexpected Transmission loss within its area, contrary to design, of three or more Bulk Electric System Facilities caused by a common disturbance (excluding successful automatic reclosing).",System Operations,0,0
2022,8,2,4,8/3/2022,2:00:00 AM,8/3/2022,3:07:00 AM,1.12,Texas: Cameron County;,TRE,"Physical threat to its Facility excluding weather or natural disaster related threats, which has the potential to degrade the normal operation of the Facility. Or suspicious device or activity at its Facility.",Suspicious Activity,0,0
2022,8,19,4,8/10/2022,7:56:00 PM,8/11/2022,8:00:00 PM,24.07,Texas: Harris County;,TRE,"Loss of electric service to more than 50,000 customers for 1 hour or more",Severe Weather,Unknown,140464
2022,8,12,2,8/22/2022,12:46:00 PM,8/22/2022,1:09:00 PM,0.38,Texas: DeWitt County;,TRE,"Unexpected Transmission loss within its area, contrary to design, of three or more Bulk Electric System Facilities caused by a common disturbance (excluding successful automatic reclosing).",System Operations,24,6385
2022,8,20,2,8/22/2022,8:40:00 PM,8/22/2022,9:57:00 PM,1.28,Texas: El Paso County;,TRE,"Unexpected Transmission loss within its area, contrary to design, of three or more Bulk Electric System Facilities caused by a common disturbance (excluding successful automatic reclosing).",Severe Weather,0,0
2022,8,10,2,8/29/2022,10:45:00 AM,8/29/2022,11:45:00 AM,1,Texas: Collin County;,TRE,"Physical threat to its Facility excluding weather or natural disaster related threats, which has the potential to degrade the normal operation of the Facility. Or suspicious device or activity at its Facility.",Suspicious Activity,0,0
2022,9,16,1,9/4/2022,4:00:00 PM,9/6/2022,8:00:00 AM,40,"Texas: Tarrant County, Collin County, Dallas County, Ellis County, Kaufman County, Rockwall County, Williamson County, Denton County, Archer County;",TRE,"Loss of electric service to more than 50,000 customers for 1 hour or more",Severe Weather,Unknown,190000
2022,9,6,3,9/6/2022,6:00:00 AM,9/6/2022,6:22:00 AM,0.37,Texas: Cameron County;,TRE,"Physical threat to its Facility excluding weather or natural disaster related threats, which has the potential to degrade the normal operation of the Facility. Or suspicious device or activity at its Facility.",Suspicious Activity,0,0
2022,9,18,1,9/11/2022,6:19:00 PM,9/11/2022,10:28:00 PM,4.15,Texas: Fayette County;,TRE,"Unexpected Transmission loss within its area, contrary to design, of three or more Bulk Electric System Facilities caused by a common disturbance (excluding successful automatic reclosing).",Transmission Interruption,0,0
2022,9,19,3,9/13/2022,7:55:00 PM,9/13/2022,8:01:00 PM,0.1,Texas: El Paso County;,TRE,"Unexpected Transmission loss within its area, contrary to design, of three or more Bulk Electric System Facilities caused by a common disturbance (excluding successful automatic reclosing).",Severe Weather,0,0
2022,9,19,5,9/15/2022,7:52:00 PM,9/15/2022,9:31:00 PM,1.65,Texas: Fayette County;,TRE,"Unexpected Transmission loss within its area, contrary to design, of three or more Bulk Electric System Facilities caused by a common disturbance (excluding successful automatic reclosing).",Transmission Interruption,0,0
2022,9,16,4,9/21/2022,4:19:00 PM,9/21/2022,6:01:00 PM,1.7,Texas: Louisiana: Arkansas: Jefferson County; Mississippi:,TRE/SERC,Damage or destruction of its Facility that results from actual or suspected intentional human action.,Vandalism,Unknown,1521
2022,10,15,2,10/10/2022,3:50:00 PM,10/10/2022,4:05:00 PM,0.25,Texas: Louisiana: Arkansas: Pope County; Mississippi:,TRE/SERC,Damage or destruction of its Facility that results from actual or suspected intentional human action.,Vandalism,Unknown,0
2022,10,13,6,10/14/2022,1:30:00 PM,Unknown ,Unknown,N/A,Texas: Bee County;,RE ,Reportable Cyber Security Incident,Cyber Event,0,0
2022,10,15,3,10/18/2022,3:12:00 PM,Unknown ,Unknown,N/A,Texas: Louisiana: Arkansas: Pope County; Mississippi:,TRE/SERC,Damage or destruction of its Facility that results from actual or suspected intentional human action.,Vandalism,Unknown,Unknown
2022,10,16,2,10/24/2022,4:29:00 PM,10/24/2022,6:05:00 PM,1.6,Texas: New Mexico: Chaves County;,TRE/WECC,"Unexpected Transmission loss within its area, contrary to design, of three or more Bulk Electric System Facilities caused by a common disturbance (excluding successful automatic reclosing).",System Operations,34,7551
2022,10,1,3,10/25/2022,1:45:00 AM,10/25/2022,1:50:00 PM,12.08,Texas: Harris County;,TRE,"Loss of electric service to more than 50,000 customers for 1 hour or more",System Operations,Unknown,109865
2022,10,19,4,10/26/2022,7:32:00 PM,10/26/2022,8:38:00 PM,1.1,Texas:,TRE,Complete loss of monitoring or control capability at its staffed Bulk Electric System control center for 30 continuous minutes or more.,System Operations,0,0
2022,11,15,4,11/2/2022,3:11:00 PM,11/2/2022,3:25:00 PM,0.23,Texas: Cameron County;,TRE,"Physical threat to its Facility excluding weather or natural disaster related threats, which has the potential to degrade the normal operation of the Facility. Or suspicious device or activity at its Facility.",Suspicious Activity,0,0
2022,11,15,3,11/8/2022,3:48:00 PM,11/8/2022,4:21:00 PM,0.55,Texas: Hockley County;,TRE,"Unexpected Transmission loss within its area, contrary to design, of three or more Bulk Electric System Facilities caused by a common disturbance (excluding successful automatic reclosing).",Transmission Interruption,0,0
2022,11,7,4,11/23/2022,7:03:00 AM,11/23/2022,8:57:00 AM,1.9,Texas: Cameron County;,TRE,"Physical threat to its Facility excluding weather or natural disaster related threats, which has the potential to degrade the normal operation of the Facility. Or suspicious device or activity at its Facility.",Suspicious Activity,0,0
2022,12,19,7,12/17/2022,7:45:00 PM,12/17/2022,7:46:00 PM,0.02,Texas: Kaufman County;,TRE,"Physical threat to its Facility excluding weather or natural disaster related threats, which has the potential to degrade the normal operation of the Facility. Or suspicious device or activity at its Facility.",Suspicious Activity,0,0
2022,12,21,5,12/22/2022,9:04:00 PM,12/22/2022,9:42:00 PM,0.63,Texas: Montgomery County;,TRE,Unplanned evacuation from its Bulk Electric System control center facility for 30 continuous minutes or more.,System Operations,0,0
2022,12,6,6,12/23/2022,6:04:00 AM,12/23/2022,6:40:00 AM,0.6,Texas: Cameron County;,TRE,"Physical threat to its Facility excluding weather or natural disaster related threats, which has the potential to degrade the normal operation of the Facility. Or suspicious device or activity at its Facility.",Suspicious Activity,0,0
2023,1,16,2,1/2/2023,4:12:00 PM,1/3/2023,9:30:00 AM,17.3,Texas: Dallas County;,TRE,Damage or destruction of its Facility that results from actual or suspected intentional human action.,Vandalism,0,0
2023,1,23,7,1/7/2023,11:44:00 PM,1/8/2023,2:29:00 AM,2.75,"Texas: Jasper County, Tyler County;",TRE,"Unexpected Transmission loss within its area, contrary to design, of three or more Bulk Electric System Facilities caused by a common disturbance (excluding successful automatic reclosing).",Transmission Interruption,20,9823
2023,1,18,1,1/8/2023,6:40:00 PM,1/8/2023,6:54:00 PM,0.23,Texas: Bowie County;,TRE,Damage or destruction of its Facility that results from actual or suspected intentional human action.,Vandalism,0,0
2023,1,0,6,1/13/2023,12:00:00 AM,1/13/2023,1:00,1,Texas: Fayette County;,TRE,"Physical threat to its Facility excluding weather or natural disaster related threats, which has the potential to degrade the normal operation of the Facility. Or suspicious device or activity at its Facility.",Suspicious Activity,0,0
2023,1,15,3,1/24/2023,3:25:00 PM,1/26/2023,8:20:00 PM,52.92,Texas: Harris County;,TRE,"Loss of electric service to more than 50,000 customers for 1 hour or more",Severe Weather,Unknown,100731
2023,1,15,4,1/25/2023,3:57:00 PM,1/25/2023,5:38:00 PM,1.68,Texas: Cameron County;,TRE,"Physical threat to its Facility excluding weather or natural disaster related threats, which has the potential to degrade the normal operation of the Facility. Or suspicious device or activity at its Facility.",Suspicious Activity,0,0
2023,1,3,4,1/25/2023,3:30:00 AM,1/25/2023,1:00:00 PM,9.5,Arkansas: Texas: Louisiana: Mississippi:,SERC,"Loss of electric service to more than 50,000 customers for 1 hour or more",Severe Weather,Unknown,60958
2023,1,8,3,1/31/2023,8:15:00 AM,2/6/2023,5:00:00 PM,152.75,"Texas: Dallas County, Anderson County, Bosque County, Collin County, Comanche County, Cooke County, Delta County, Denton County, Ellis County, Erath County, Fannin County, Freestone County, Hamilton County, Henderson County, Hill County, Hood County, Hopkins County, Hunt County, Jack County, Johnson County, Kaufman County, Lamar County, Navarro County, Palo Pinto County, Parker County, Rains County, Red River County, Rockwall County, Somervell County, Tarrant County, Van Zandt County, Wichita County, Wise County;",TRE,"Loss of electric service to more than 50,000 customers for 1 hour or more",Severe Weather,Unknown,360000
2023,2,5,4,2/1/2023,5:00:00 AM,2/4/2023,10:39:00 PM,89.65,Texas: Travis County;,TRE,"Loss of electric service to more than 50,000 customers for 1 hour or more",Severe Weather,370,173879
2023,2,8,5,2/2/2023,8:15:00 AM,2/2/2023,7:45:00 PM,11.5,Arkansas: Mississippi: Texas:,SERC,"Loss of electric service to more than 50,000 customers for 1 hour or more",Severe Weather,Unknown,74426
2023,2,11,7,2/11/2023,11:17:00 AM,2/11/2023,6:20:00 PM,7.05,Texas: Taylor County;,TRE,"Unexpected Transmission loss within its area, contrary to design, of three or more Bulk Electric System Facilities caused by a common disturbance (excluding successful automatic reclosing).",Transmission Interruption,0,0
2023,2,9,3,2/21/2023,9:45:00 AM,Unknown,Unknown,N/A,Texas: Cameron County;,TRE,Cyber event that could potentially impact electric power system adequacy or reliability,Cyber Event,0,0
