Month 1,Month 2,Month 3,Month 4,Month 5,Month 6,Month 7,Month 8,Month 9,Month 10,Month 11,Month 12
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0.001647,0.003511,0.01022,0.010532,0.006152,0.004362,0.001877,0,0
0.001453,0.005006,0.004181,0.030533,0.013129,0.038167,0.03404,0.029986,0.029458,0.03344,0.021591,0.016296
0.041428,0.050344,0.055554,0.068619,0.018509,0.068052,0.052127,0.038182,0.061266,0.069376,0.056252,0.0625
0.07751,0.085232,0.087814,0.061066,0.040443,0.069259,0.068238,0.065898,0.086302,0.095432,0.082259,0.067838
0.102103,0.109127,0.109272,0.120204,0.029027,0.107012,0.101921,0.080647,0.063175,0.111453,0.098405,0.113947
0.115859,0.123156,0.121098,0.132021,0.0532,0.116586,0.112566,0.084979,0.114473,0.118239,0.105722,0.096712
0.119692,0.128601,0.106316,0.13501,0.052563,0.118172,0.113033,0.114363,0.096089,0.117164,0.10569,0.125088
0.113639,0.124457,0.096605,0.12983,0.060951,0.114212,0.109314,0.059016,0.081197,0.109681,0.069939,0.116704
0.099022,0.110708,0.107194,0.116396,0.084664,0.10205,0.098588,0.062688,0.060857,0.094257,0.045894,0.099011
0.073962,0.08765,0.085815,0.093529,0.056877,0.083919,0.081424,0.06319,0.07852,0.070729,0.059155,0.07174
0.037866,0.055328,0.055458,0.062702,0.039565,0.058528,0.057937,0.03731,0.037268,0.039755,0.026515,0.032062
0,0.013759,0.01878,0.024802,0.015177,0.027394,0.029834,0.028605,0.020329,0.00858,0,0
0,0,0,0.000864,0.00313,0.004868,0.008077,0.00539,0.000955,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0.000983,0.006807,0.010478,0.009652,0.006173,0.004213,0.001576,0,0
0.002297,0.005079,0.005448,0.018031,0.014113,0.038348,0.033925,0.02575,0.029267,0.031025,0.022958,0.011669
0.048386,0.049542,0.021352,0.059389,0.055151,0.067966,0.050036,0.025326,0.060712,0.067218,0.058764,0.035159
0.084098,0.084155,0.023367,0.060065,0.093318,0.090644,0.04819,0.028175,0.085744,0.094245,0.08475,0.071764
0.1062,0.107678,0.00313,0.075532,0.079849,0.04356,0.057652,0.0491,0.103108,0.112403,0.102323,0.106558
0.118394,0.122058,0.006881,0.07998,0.120258,0.085154,0.112058,0.038099,0.113028,0.122316,0.111563,0.069022
0.121541,0.126898,0.018636,0.083559,0.122719,0.118798,0.116035,0.076146,0.11569,0.123377,0.112553,0.079936
0.115445,0.122096,0.021765,0.089383,0.117359,0.114385,0.081381,0.03862,0.09064,0.115298,0.104708,0.063963
0.100435,0.108709,0.01887,0.070021,0.091761,0.103009,0.101459,0.020355,0.085175,0.100129,0.089107,0.092002
0.076566,0.086776,0.010899,0.053014,0.069195,0.083841,0.067875,0.042442,0.022207,0.076585,0.064137,0.064566
0.040536,0.053044,0.002095,0.04142,0.047147,0.058513,0.058792,0.039674,0.00924,0.044411,0.029579,0.0268
0,0.007605,0.00556,0.022372,0.019514,0.027348,0.029577,0.029273,0.010658,0.009859,0,0
0,0,0,0.000781,0.002117,0.004695,0.00695,0.005004,0.00039,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0.001769,0.00435,0.01053,0.008696,0.006914,0.003615,0.001698,0,0
0.0006,0.003752,0.000438,0.029021,0.012251,0.03772,0.034505,0.031447,0.025567,0.032345,0.025688,0.002806
0.043742,0.016837,0.017284,0.064293,0.013012,0.059429,0.064203,0.044422,0.019943,0.068436,0.063564,0.018091
0.077326,0.070639,0.045352,0.048742,0.019607,0.090277,0.087077,0.044661,0.033789,0.094194,0.090079,0.042167
0.099371,0.096345,0.048304,0.044213,0.020778,0.106097,0.103502,0.103113,0.014189,0.111836,0.108117,0.108317
0.111682,0.036601,0.051215,0.052257,0.029309,0.077716,0.074014,0.113818,0.05354,0.120766,0.116257,0.119735
0.114278,0.058747,0.045637,0.060336,0.062571,0.117121,0.115643,0.090267,0.083998,0.121278,0.116797,0.120946
0.108243,0.029559,0.046156,0.08078,0.046278,0.112652,0.111162,0.111117,0.090689,0.114203,0.108705,0.084718
0.016181,0.015519,0.05953,0.060252,0.051049,0.069599,0.100285,0.100946,0.078861,0.09882,0.092684,0.01641
0.011006,0.008035,0.04427,0.0676,0.030117,0.081596,0.062858,0.083096,0.06836,0.075361,0.066678,0.011868
0.004212,0.002054,0.030999,0.019767,0.030381,0.056886,0.059383,0.059201,0.033316,0.042883,0.031069,0.004094
0,0.001098,0.020105,0.021857,0.022622,0.027111,0.029658,0.028547,0.003577,0.009076,0,0
0,0,0,0.000626,0.002563,0.005075,0.007023,0.005196,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0.00168,0.009621,0.010314,0.008603,0.006093,0.003967,0.001556,0,0
0.000352,0.001036,0.017216,0.017169,0.036438,0.037498,0.033966,0.020177,0.017386,0.031447,0.012701,0.012757
0.007571,0.009667,0.055615,0.053075,0.066792,0.066745,0.063599,0.063693,0.040808,0.066292,0.033776,0.060515
0.015886,0.025183,0.084984,0.022622,0.091029,0.089689,0.07421,0.08707,0.085805,0.091398,0.038089,0.092452
0.022318,0.021729,0.106686,0.071852,0.107364,0.106248,0.072653,0.104318,0.104063,0.107661,0.047392,0.113365
0.026376,0.024011,0.118818,0.067017,0.116008,0.072039,0.112666,0.114401,0.114207,0.116357,0.075208,0.123949
0.027546,0.038814,0.122108,0.048685,0.116837,0.115681,0.115097,0.117088,0.116009,0.116789,0.033205,0.125117
0.031345,0.047008,0.117023,0.080245,0.110821,0.111123,0.110922,0.112483,0.110522,0.108448,0.041442,0.116931
0.023649,0.048051,0.103767,0.062238,0.097177,0.099912,0.100295,0.101216,0.04746,0.092054,0.086193,0.099476
0.024573,0.024154,0.066937,0.063642,0.07719,0.081868,0.082993,0.029679,0.02236,0.066638,0.06068,0.072369
0.006642,0.015195,0.052438,0.054382,0.051694,0.057329,0.059511,0.039118,0.04309,0.037421,0.026596,0.032651
0,0.005901,0.015291,0.021885,0.02338,0.027169,0.029864,0.028234,0.018918,0.007201,0,0
0,0,0,0.000695,0.002963,0.005079,0.006446,0.005446,0.000462,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0.002778,0.009184,0.010301,0.008096,0.006205,0.004092,0.001365,0,0
0.001278,0.000638,0.005023,0.012375,0.015249,0.037345,0.034342,0.031022,0.030759,0.029407,0.009525,0.011265
0.03696,0.00178,0.012608,0.063269,0.038726,0.013167,0.037457,0.061112,0.063337,0.036772,0.060392,0.055401
0.069741,0.002774,0.018465,0.089659,0.090497,0.071874,0.063422,0.08424,0.088606,0.09157,0.087282,0.085195
0.092503,0.005396,0.023547,0.10894,0.108576,0.074705,0.063281,0.075802,0.106745,0.108029,0.106185,0.103963
0.106825,0.008519,0.023051,0.120475,0.118361,0.111895,0.080815,0.04984,0.116423,0.11646,0.073553,0.113696
0.039447,0.02138,0.045755,0.122787,0.120957,0.113884,0.102111,0.091966,0.118479,0.116787,0.116667,0.114423
0.088285,0.021317,0.033982,0.118329,0.115494,0.109038,0.111404,0.031889,0.11305,0.110057,0.108286,0.107413
0.08707,0.016215,0.044931,0.10556,0.070724,0.097646,0.100956,0.057936,0.100313,0.095742,0.09156,0.090918
0.063719,0.013313,0.027115,0.066282,0.077075,0.079551,0.064465,0.077398,0.078998,0.07364,0.0647,0.064519
0.041307,0.008315,0.011525,0.049957,0.050085,0.055535,0.060558,0.050445,0.050933,0.04246,0.029491,0.026958
0,0.003937,0.006818,0.018563,0.015303,0.02672,0.030111,0.028317,0.019287,0.008473,0,0
0,0,0,0.000692,0.002376,0.005842,0.006084,0.004459,0.00046,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0.000166,0.000407,0.010557,0.007766,0.005912,0.003981,0.00159,0,0
0.000987,0.005082,0.001234,0.003469,0.028567,0.036847,0.033922,0.030855,0.029433,0.031872,0.010661,0.006885
0.047039,0.027619,0.021246,0.009032,0.025776,0.065395,0.063293,0.061165,0.06184,0.067317,0.01495,0.005758
0.081574,0.054916,0.036892,0.015933,0.058176,0.087573,0.084412,0.084759,0.086902,0.092746,0.024287,0.012088
0.075591,0.114241,0.023402,0.027922,0.076791,0.103096,0.098795,0.102339,0.063581,0.110522,0.02616,0.0156
0.116366,0.130733,0.023338,0.033976,0.116716,0.111877,0.049317,0.11275,0.082715,0.120566,0.029291,0.044684
0.120031,0.137454,0.042373,0.043076,0.048826,0.112171,0.111678,0.115127,0.085589,0.121879,0.105421,0.017706
0.114735,0.133228,0.020274,0.030552,0.08876,0.10698,0.096063,0.087037,0.003581,0.114771,0.04651,0.027614
0.087744,0.11928,0.040399,0.029122,0.055211,0.070982,0.046197,0.069554,0.036642,0.099418,0.01622,0.009385
0.077047,0.095485,0.016664,0.030155,0.078144,0.064254,0.083235,0.039037,0.024924,0.07523,0.00802,0.012367
0.0419,0.060347,0.017852,0.015823,0.025808,0.010697,0.05993,0.058289,0.032003,0.042658,0.021704,0.002285
0,0.016594,0.005389,0.012666,0.019297,0.014842,0.029994,0.008658,0.001514,0.008149,0,0
0,0,0,0.000402,0.003451,0.002025,0.006025,0.004877,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0.000259,0,0,0,0,0,0
0,0,0,0.001448,0.004442,0.009304,0.007506,0.006534,0.000172,0.001402,0,0
0.00114,0.006327,0.000867,0.014444,0.01891,0.036212,0.033786,0.030575,0.00118,0.031334,0.024955,0.002624
0.03636,0.050385,0.024082,0.016913,0.063434,0.063998,0.063546,0.061193,0.014654,0.066875,0.063817,0.021083
0.062798,0.085478,0.002961,0.020618,0.041825,0.083831,0.048298,0.085542,0.004697,0.092531,0.091779,0.040398
0.078377,0.108988,0.005906,0.050933,0.050453,0.099003,0.100933,0.102892,0.009459,0.106888,0.109563,0.051767
0.112325,0.123344,0.004442,0.007704,0.083039,0.108013,0.085095,0.112731,0.01134,0.116401,0.119205,0.051184
0.11733,0.128383,0.006709,0.018695,0.092298,0.083918,0.101502,0.099126,0.006395,0.113919,0.120245,0.046343
0.068669,0.123784,0.0072,0.010471,0.080532,0.0752,0.096097,0.087082,0.006287,0.103975,0.112502,0.042722
0.058599,0.109849,0.090433,0.010426,0.100639,0.034378,0.100457,0.094347,0.040168,0.094295,0.096157,0.02871
0.073907,0.086936,0.052719,0.034361,0.080399,0.021154,0.041712,0.083233,0.042166,0.068944,0.070327,0.031163
0.026369,0.05458,0.053909,0.022626,0.054183,0.042808,0.007271,0.058714,0.022598,0.037023,0.033187,0.005434
0,0.014873,0.000982,0.015312,0.024146,0.025123,0.007275,0.027898,0.003745,0.005792,0,0
0,0,0,0.000333,0.003584,0.006159,0.002507,0.00445,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
